order_id,book id,quantity,discount
5213,7454,1,2
5203,7461,1,10
5403,7463,2,20
5484,7464,1,10
5290,7466,3,6
5096,7466,3,30
5345,7470,1,10
5060,7479,1,10
5388,7485,3,30
5349,7487,2,20
5264,7490,1,10
5403,7491,3,30
5123,7492,1,10
5459,7500,2,15
5236,7500,2,20
5043,7505,1,10
5132,7510,2,20
5420,7513,2,20
5113,7518,3,30
5149,7519,3,30
5296,7520,1,10
5494,7527,1,10
5237,7531,1,10
5028,7532,1,10
5319,7535,2,20
5488,7542,1,10
5204,7547,2,20
5212,7548,2,20
5206,7549,3,30
5120,7550,2,20
5418,7554,3,15
5425,7558,2,20
5227,7561,3,30
5186,7562,1,10
5240,7563,3,15
5468,7568,2,4
5456,7573,3,30
5091,7575,3,6
5397,7576,2,20
5245,7576,1,10
5015,7578,1,10
5298,7582,3,30
5153,7584,3,30
5200,7589,2,20
5182,7590,2,4
5195,7594,2,20
5451,7595,1,10
5033,7599,2,20
5061,7603,1,10
5025,7608,3,30
5489,7609,1,10
5259,7611,1,10
5220,7618,2,20
5313,7619,3,30
5014,7627,1,10
5083,7636,2,20
5442,7639,1,10
5263,7654,1,10
5192,7664,3,30
5454,7671,2,20
5325,7678,3,30
5103,7682,3,30
5136,7684,1,15
5042,7697,3,6
5427,7701,2,20
5372,7703,1,10
5056,7712,2,20
5232,7717,2,4
5410,7717,3,6
5151,7718,3,30
5014,7724,2,20
5170,7755,3,30
5401,7758,2,20
5161,7760,1,10
5366,7779,3,30
5186,7781,1,10
5467,7783,2,20
5483,7787,3,15
5447,7788,2,20
5336,7800,1,2
5093,7801,3,30
5156,7802,2,20
5039,7803,2,4
5483,7804,1,10
5120,7806,3,30
5233,7806,2,20
5375,7809,1,10
5474,7812,1,10
5494,7815,1,10
5393,7815,1,10
5126,7818,3,30
5164,7821,2,20
5090,7829,1,15
5183,7843,2,20
5494,7845,1,10
5102,7845,2,20
5152,7846,1,2
5492,7848,2,20
5334,7858,2,4
5038,7864,2,20
5313,7865,1,10
5178,7867,2,20
5155,7868,1,10
5207,7868,3,6
5184,7871,1,10
5216,7874,2,20
5061,7874,2,20
5447,7892,3,6
5034,7896,1,10
5094,7896,3,30
5057,7898,3,30
5145,7902,1,10
5145,7904,2,20
5253,7919,3,15
